Restaurant Name,Cuisine,Rating,Price Range,Review Rating,Review Date,Review
Rotisserie Weingr?n,Barbeque,4.5,?21-40,3,12/30/16,"Food was very good, especially the chicken, but not a lot for that price. you have to get 3 courses if you are hungry (unfortunately our waitress advised us otherwise and said one main course and a side would be enough). Atmosphere was very cosy and nice, although it strongly depends on where you are seated. Sadly it was a little too obvious that they pay more attention to large groups, that are ordering bottles of champagne. We spent about 70? for a dinner for 2 with a glass of wine each (so not exactly blocking a table with a small coke and salad) but somehow the staff seemed rather annoyed had quite an attitude towards us, while chatting and laughing with other ""big-shot"" customers. maybe you have to be a regular to be appreciated at this place?overall: mixed feelings. food was good, but left us hungry and the staff and long wait for food did not make us want to order  more)"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,7/13/17,Very cool little place on next to a canal. Their food is farm to table and really very delicious. They have 2 other sister restaurants that I also ate at and should be tried as well.
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,5/23/15,"Wow oh wow!!! This place is in the Michelin guide and its v clear why.We came for dinner (without booking - I suggest you do) and they managed to give us a table for an hour and a half.The staff are v nice and service was v good but the food is (as it should be!) the star of the show. It's excellent.I tried the goats cheese with rocket and rhubarb. The goats cheese was cooked v well so it just melted in the mouth. I then went with the half rotisserie chicken - you can't be dainty eating that. The skin was crispy and salty - yum! And the meat was tender & came away from the bone without much persuasion. For dessert I had the tiramisu with marinated strawberries and an espresso. Located not too far from the TV tower, this place will not disappoint!"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,10/25/16,"Amazing food! My father and I were in Berlin looking for somewhere off of the beaten tourist track, and we were not disappointed! The portions are large, the flavor abundant and it seemed as though actual Berlin residents dined there. We were the only people speaking English in the restaurant, which was exactly what we were looking for.The ambiance is fairly intimate as well, and the service was excellent. I would recommend the Crispy Pork Belly entree to even the harshest of food critics. Hope to return the next time I'm in Berlin!"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,10/9/16,"The talk about life changing dinners experienced here are not by exaggeration.  The service is great.  The food is much better than that.  Lucky and I mean lucky we were to get a reservation.  I am surprised at how unassuming this place is. This establishment could be anywhere else and be successful.  It is that good.  The goodness began with the bread paired with pumpkin oil butter.  Next the rhubarb salad to share was a nice little surprise.  We shared the two person meat plate, steak, chicken and ribs.  Everything was awesome.  Ribs, perfectly seasoned and accompanied by homemade BBQ sauce.  The chicken was brined nicely and needed no seasoning.  The steak cooked perfectly.  I waste no words here.  The food is great.  Desert was also pretty nice.  All in all worth the visit to Berlin just to eat here!!!!"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,3,6/14/16,"My kind of food, as I'm a dedicated carnivore bordering on cave man -- kind of a sparse menu but all the basics are there, so there's something for everyone -- even a vegetarian risotto option. I chose the beef and it was good -- almost as good as the bernaise sauce that came with it -- my wife chose the salmon it was even better (flamb?!).The atmosphere is cool but the tables and chairs are uncomfortable. Again, Spartan, in a way that doesn't really suit a big American but gives you that cost-conscious design feeling that is so Berlin. I don't mean that in a good way. The wait staff was equally German -- they hate letting customers pay in a timely fashion."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,9/19/16,"Highly recommend their excellent pork ribs and killer sauce on the side.  How to describe the sauce:  comes in small metal container served very warm, made from pork stock, light tomato, onion/red pepper dices, slightly sweet, not thick, not vinegary like some US Southern style recipes.  One serving is 3 large and very moist and meaty ribs.  Within 10 minutes walk from the Courtyard hotel on Axel Springer Strasse.   Farm style interior with wood and metal tables and chairs with high barrel brick ceiling.  Tables spaced nicely with room between.  Outdoor wrap around patio when weather is warm.In addition to ribs we had the thin sliced ham (like in Spain) with shredded horseradish and small gherkin pickle chunks and 2 paddies of butter (Bergschinken). Grilled vegetable side with cut zucchini, red pepper, onion and small green mild chili peppers with nice black roasting marks.  Meal also comes with small plate of green olives and focaccia type bread and brown bread slices.  Didn't much care for the mayonnaise like spread that came with the bread.  Had glasses of house Pinot for ?9 glass which was pleasant although light.  Total bill for two with 2 rib entrees, appetizer, 2 vegetable sides, bottle of sparkling water and 3 glasses of wine ran ?83.  Entrees are standalone with all sides costing extra (grilled vegetables, salad, roasted potatoes, and mashed potato with brown butter, for example.Other tables were having steak, flaming salmon filet and pork and lamb dishes which all looked very good.  Service was attentive and friendly.  Very tasty and satisfying meal in Berlin city center area."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,6/12/15,I did not think I would get such a nice meal in Berlin.  Local German farm to table food.  Everything here was good and the staff was very nice and welcoming.  They have a BBQ sampler plate you can get if you want to try a few different things.  I would highly recommend this place if you are staying in Berlin and would like a nice meal with local wines or beer.
Rotisserie Weingr?n,Barbeque,4.5,?21-40,4,9/7/15,"Very good restaurant with german specialties and grilled meat. My mixed grill was good, especially the chicken. The lamb looked delicious. And my ceasar salad was very good too."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,7/22/15,"Amazing Rotisserie on Berlin!Very upscale feeling and great and amazing flavors. Everything looked and tasted fantastically meat is of fantastic quality and so was everything else. The service is also great and there's a nice selection of wines from different locations to choose from.It's a not a particularly big restaurant so it can be a little noisy but there's very interesting people here. Good for families and groups.Watch out for the fire burning dishes here :)"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,5/24/15,"Gets a mention in the Michelin guide. One of the best meals we had while on holiday. It has a lovely feel to it with friendly staff not from Museum Island.The food was wonderfully prepared, well seasoned and the octopus was tender which is seldom the case.The lamb shank just fell apart and I sucked the bone clean. Started to fill up quickly so book a table in advance."
